partno,x,y,z,u,v,w,ph,aspr,fnd,lrl,tngr,u,kn,do,it
1,-2.4651,4.1393,-0.194,-0.38243,-0.88709,-1.6125,1.3088,0.096887,-1.025,-1.6665,-2.6027,-1.4786,-2.3434,-3.1028,-2.4532
2,-4.502,3.6209,-0.6035,-2.8779,-0.98181,-1.9945,1.7337,0.23813,-1.7385,-1.6234,-1.684,-2.0915,-0.74846,-2.6986,-1.4481
3,-2.1399,5.1559,1.377,-0.90945,0.88375,-1.7749,-1.6081,-1.0746,-0.65278,-1.0352,-1.853,-3.1803,-0.46141,-2.2045,-3.264
4,-2.8926,2.7214,1.3745,-0.21762,-1.2902,0.59342,0.37044,-2.3093,-1.2872,-0.23665,0.56818,-1.8142,-1.6564,-1.2533,-2.262
5,-3.9421,0.90267,2.3025,0.25685,0.71967,-1.096,1.2696,-1.9002,-1.0355,-0.87304,0.073571,-1.5892,-1.4956,-2.8341,-3.4481
6,-2.3255,-0.61844,1.9853,-0.75707,0.76931,-1.4784,0.4381,-1.8106,-3.2586,-0.70396,0.1195,-2.2358,-3.4388,-3.5116,-2.4821
7,-2.6726,0.3148,3.2914,-2.5434,-1.2746,-0.38104,1.2451,0.060338,-0.21511,0.36455,0.30993,-0.38189,-2.1276,-3.0129,-3.144
8,-0.98514,-0.29899,3.3641,1.0543,-1.5611,-1.5597,-0.16802,-1.8881,-0.34747,-0.89682,0.26542,-1.9249,-0.43979,-4.97,-2.5061
9,-0.76632,-0.34551,3.7404,1.3225,1.0597,-1.7105,-0.97256,-0.36331,-2.0278,-0.8642,-2.1513,-1.8107,-1.7009,-1.8182,-2.7214
10,-1.3114,-3.8047,3.466,-2.637,-2.0002,-2.6465,-0.11175,-0.72563,1.1626,-0.70501,-2.634,-2.3484,-1.8191,-1.4865,-3.2912
11,0.33551,-2.3248,2.9329,-0.36623,-1.1457,-1.4508,1.2713,-1.7263,-1.2333,-1.7253,-0.9416,-1.6203,-1.8052,-2.5017,-3.5363
12,0.94986,-5.2008,1.7655,1.8685,0.87205,-0.17959,0.64759,-0.34695,-0.7756,0.25249,-0.31224,-2.8576,-2.398,-2.4581,-3.2999
13,0.69803,-2.8872,2.0511,-1.3401,-1.8358,-0.5977,-0.48381,-2.3466,-1.3876,-1.5094,-0.63583,0.5096,-3.8607,-1.5413,-2.2634
